----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
optimisation finished successfully after 164 iterations, 307 evaluations
random destroy transition at 575
optimisation finished successfully after 85 iterations, 177 evaluations
random create transition at 400
optimisation finished successfully after 90 iterations, 194 evaluations
random create transition at 573
optimisation finished successfully after 106 iterations, 221 evaluations
accept create segment at 573
random destroy transition at 575
optimisation finished successfully after 78 iterations, 165 evaluations
accept destroy segment 575
random create transition at 400
optimisation finished successfully after 61 iterations, 158 evaluations
accept create segment at 400
random create transition at 377
optimisation finished successfully after 104 iterations, 220 evaluations
random create transition at 576
optimisation finished successfully after 113 iterations, 226 evaluations
random create transition at 578
optimisation finished successfully after 96 iterations, 223 evaluations
random destroy transition at 579
optimisation finished successfully after 230 iterations, 406 evaluations
random create transition at 580
optimisation finished successfully after 150 iterations, 284 evaluations
random destroy transition at 377
optimisation finished successfully after 64 iterations, 162 evaluations
random create transition at 576
optimisation finished successfully after 113 iterations, 226 evaluations
random create transition at 578
optimisation finished successfully after 96 iterations, 223 evaluations
random destroy transition at 579
optimisation finished successfully after 230 iterations, 406 evaluations
random create transition at 580
optimisation finished successfully after 150 iterations, 284 evaluations
accept create segment at 580
random destroy transition at 377
optimisation finished successfully after 97 iterations, 197 evaluations
accept destroy segment 377
random create transition at 313
optimisation finished successfully after 52 iterations, 150 evaluations
random create transition at 581
optimisation finished successfully after 87 iterations, 208 evaluations
accept create segment at 581
random destroy transition at 583
optimisation finished successfully after 49 iterations, 136 evaluations
