----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation finished successfully after 76 iterations, 152 evaluations
accept destroy segment 16
random create transition at 323
optimisation finished successfully after 101 iterations, 197 evaluations
random destroy transition at 807
optimisation finished successfully after 98 iterations, 177 evaluations
accept destroy segment 807
random create transition at 323
optimisation finished successfully after 101 iterations, 202 evaluations
accept create segment at 323
random destroy transition at 374
optimisation finished successfully after 112 iterations, 219 evaluations
random create transition at 808
optimisation finished successfully after 109 iterations, 217 evaluations
accept create segment at 808
random destroy transition at 809
optimisation finished successfully after 102 iterations, 209 evaluations
random create transition at 810
optimisation finished successfully after 68 iterations, 160 evaluations
accept create segment at 810
random create transition at 374
optimisation finished successfully after 174 iterations, 290 evaluations
random destroy transition at 811
optimisation finished successfully after 66 iterations, 145 evaluations
accept destroy segment 811
random create transition at 812
optimisation finished successfully after 98 iterations, 189 evaluations
random create transition at 813
optimisation finished successfully after 74 iterations, 167 evaluations
random destroy transition at 814
optimisation finished successfully after 74 iterations, 150 evaluations
accept destroy segment 814
random create transition at 374
optimisation finished successfully after 125 iterations, 261 evaluations
accept create segment at 374
random create transition at 780
random destroy transition at 815
optimisation finished successfully after 84 iterations, 169 evaluations
random destroy transition at 816
optimisation finished successfully after 65 iterations, 143 evaluations
random create transition at 817
optimisation finished successfully after 101 iterations, 206 evaluations
random create transition at 818
optimisation finished successfully after 92 iterations, 201 evaluations
random destroy transition at 809
